CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Gender_Enc,Cluster,Segment,R_proxy,F_proxy,M_proxy,RFM_Segment
129,Female,63,89,9,1,2,New Customers,Low,Low,High,New Customers
130,Female,69,18,99,1,3,Discount Seekers,High,Low,Low,Discount Seekers
131,Female,22,93,20,1,2,New Customers,Low,High,High,New Customers
132,Male,29,148,61,0,0,VIP Customers,High,High,High,VIP Customers
133,Male,33,132,35,0,2,New Customers,Moderate,Moderate,High,New Customers
134,Male,43,127,50,0,2,New Customers,Moderate,Moderate,High,New Customers
135,Male,43,108,82,0,0,VIP Customers,High,Moderate,High,VIP Customers
136,Male,65,76,62,0,4,VIP Customers,High,Low,High,VIP Customers
137,Male,38,93,17,0,2,New Customers,Low,Moderate,High,New Customers
138,Male,56,40,88,0,3,Discount Seekers,High,Low,Low,Discount Seekers
139,Male,53,58,3,0,1,Loyal Customers,Low,Low,Moderate,Loyal Customers
140,Male,50,147,32,0,2,New Customers,Low,Low,High,New Customers
141,Female,47,84,99,1,4,VIP Customers,High,Low,High,VIP Customers
142,Male,54,132,13,0,2,New Customers,Low,Low,High,New Customers
143,Female,40,82,89,1,4,VIP Customers,High,Moderate,High,VIP Customers
144,Female,27,33,73,1,3,Discount Seekers,High,High,Low,Discount Seekers
145,Female,22,34,68,1,3,Discount Seekers,High,High,Low,Discount Seekers
146,Male,53,127,14,0,2,New Customers,Low,Low,High,New Customers
147,Male,51,61,98,0,3,Discount Seekers,High,Low,Moderate,Discount Seekers
148,Male,69,15,11,0,1,Loyal Customers,Low,Low,Low,Loyal Customers
149,Male,48,104,56,0,4,VIP Customers,Moderate,Low,High,VIP Customers
150,Female,27,78,67,1,4,VIP Customers,High,High,High,VIP Customers
151,Male,36,52,92,0,3,Discount Seekers,High,Moderate,Moderate,Discount Seekers
152,Male,49,51,29,0,1,Loyal Customers,Low,Low,Moderate,Loyal Customers
153,Male,18,140,9,0,2,New Customers,Low,High,High,New Customers
154,Male,22,114,67,0,0,VIP Customers,High,High,High,VIP Customers
155,Male,62,91,25,0,2,New Customers,Low,Low,High,New Customers
156,Female,21,17,98,1,3,Discount Seekers,High,High,Low,Discount Seekers
157,Male,33,148,76,0,0,VIP Customers,High,Moderate,High,VIP Customers
158,Female,41,24,42,1,1,Loyal Customers,Moderate,Moderate,Low,Loyal Customers
159,Male,33,19,9,0,1,Loyal Customers,Low,Moderate,Low,Loyal Customers
160,Female,19,144,79,1,0,VIP Customers,High,High,High,VIP Customers
161,Male,66,27,40,0,1,Loyal Customers,Moderate,Low,Low,Loyal Customers
162,Male,45,144,25,0,2,New Customers,Low,Moderate,High,New Customers
163,Female,49,98,5,1,2,New Customers,Low,Low,High,New Customers
164,Female,44,79,11,1,1,Loyal Customers,Low,Moderate,High,Loyal Customers
165,Female,37,77,59,1,4,VIP Customers,Moderate,Moderate,High,VIP Customers
166,Male,41,115,98,0,0,VIP Customers,High,Moderate,High,VIP Customers
167,Female,29,87,88,1,4,VIP Customers,High,High,High,VIP Customers
168,Male,67,31,79,0,3,Discount Seekers,High,Low,Low,Discount Seekers
169,Male,52,23,38,0,1,Loyal Customers,Moderate,Low,Low,Loyal Customers
170,Female,50,52,72,1,3,Discount Seekers,High,Low,Moderate,Discount Seekers
171,Female,50,108,5,1,2,New Customers,Low,Low,High,New Customers
172,Male,68,109,48,0,2,New Customers,Moderate,Low,High,New Customers
173,Male,60,63,90,0,3,Discount Seekers,High,Low,Moderate,Discount Seekers
174,Female,54,83,18,1,2,New Customers,Low,Low,High,New Customers
175,Female,29,76,70,1,4,VIP Customers,High,High,High,VIP Customers
176,Female,20,92,37,1,2,New Customers,Moderate,High,High,New Customers
177,Male,18,131,60,0,0,VIP Customers,High,High,High,VIP Customers
178,Male,50,134,48,0,2,New Customers,Moderate,Low,High,New Customers
179,Male,57,90,77,0,4,VIP Customers,High,Low,High,VIP Customers
180,Male,27,49,28,0,1,Loyal Customers,Low,High,Moderate,Loyal Customers
181,Male,60,15,69,0,3,Discount Seekers,High,Low,Low,Discount Seekers
182,Male,61,54,77,0,3,Discount Seekers,High,Low,Moderate,Discount Seekers
183,Female,46,78,81,1,4,VIP Customers,High,Low,High,VIP Customers
184,Male,30,74,40,0,1,Loyal Customers,Moderate,High,High,Loyal Customers
185,Male,29,78,45,0,4,VIP Customers,Moderate,High,High,VIP Customers
186,Male,48,107,96,0,0,VIP Customers,High,Low,High,VIP Customers
187,Female,63,86,62,1,4,VIP Customers,High,Low,High,VIP Customers
188,Male,19,25,93,0,3,Discount Seekers,High,High,Low,Discount Seekers
189,Male,68,119,58,0,0,VIP Customers,Moderate,Low,High,VIP Customers
190,Female,67,28,67,1,3,Discount Seekers,High,Low,Low,Discount Seekers
191,Male,52,74,56,0,4,VIP Customers,Moderate,Low,High,VIP Customers
192,Male,40,44,40,0,1,Loyal Customers,Moderate,Moderate,Low,Loyal Customers
193,Male,34,49,98,0,3,Discount Seekers,High,Moderate,Moderate,Discount Seekers
194,Male,43,19,40,0,1,Loyal Customers,Moderate,Moderate,Low,Loyal Customers
195,Male,25,97,91,0,0,VIP Customers,High,High,High,VIP Customers
196,Female,46,137,77,1,0,VIP Customers,High,Low,High,VIP Customers
197,Female,43,92,33,1,2,New Customers,Low,Moderate,High,New Customers
198,Female,27,76,6,1,1,Loyal Customers,Low,High,High,Loyal Customers
199,Male,43,146,88,0,0,VIP Customers,High,Moderate,High,VIP Customers
200,Male,51,103,19,0,2,New Customers,Low,Low,High,New Customers
201,Male,68,56,80,0,3,Discount Seekers,High,Low,Moderate,Discount Seekers
202,Female,58,103,40,1,2,New Customers,Moderate,Low,High,New Customers
203,Male,24,54,92,0,3,Discount Seekers,High,High,Moderate,Discount Seekers
204,Male,21,86,97,0,4,VIP Customers,High,High,High,VIP Customers
205,Female,67,53,59,1,4,VIP Customers,Moderate,Low,Moderate,VIP Customers
206,Male,62,118,59,0,0,VIP Customers,Moderate,Low,High,VIP Customers
207,Female,28,28,48,1,1,Loyal Customers,Moderate,High,Low,Loyal Customers
208,Female,46,46,41,1,1,Loyal Customers,Moderate,Low,Moderate,Loyal Customers
209,Female,53,139,13,1,2,New Customers,Low,Low,High,New Customers
210,Male,42,111,45,0,2,New Customers,Moderate,Moderate,High,New Customers
211,Male,38,37,89,0,3,Discount Seekers,High,Moderate,Low,Discount Seekers
212,Male,53,77,53,0,4,VIP Customers,Moderate,Low,High,VIP Customers
213,Male,27,67,42,0,1,Loyal Customers,Moderate,High,Moderate,Loyal Customers
214,Male,54,118,100,0,0,VIP Customers,High,Low,High,VIP Customers
215,Male,26,118,63,0,0,VIP Customers,High,High,High,VIP Customers
216,Male,41,53,27,0,1,Loyal Customers,Low,Moderate,Moderate,Loyal Customers
217,Female,52,148,38,1,2,New Customers,Moderate,Low,High,New Customers
218,Male,66,81,60,0,4,VIP Customers,High,Low,High,VIP Customers
219,Female,52,149,7,1,2,New Customers,Low,Low,High,New Customers
220,Male,65,56,5,0,1,Loyal Customers,Low,Low,Moderate,Loyal Customers
221,Male,53,29,45,0,1,Loyal Customers,Moderate,Low,Low,Loyal Customers
222,Male,35,125,58,0,0,VIP Customers,Moderate,Moderate,High,VIP Customers
223,Female,66,47,31,1,1,Loyal Customers,Low,Low,Moderate,Loyal Customers
224,Female,56,52,23,1,1,Loyal Customers,Low,Low,Moderate,Loyal Customers
225,Female,49,111,42,1,2,New Customers,Moderate,Low,High,New Customers
226,Female,41,47,10,1,1,Loyal Customers,Low,Moderate,Moderate,Loyal Customers
227,Male,40,100,32,0,2,New Customers,Low,Moderate,High,New Customers
228,Female,49,80,53,1,4,VIP Customers,Moderate,Low,High,VIP Customers
229,Male,54,24,30,0,1,Loyal Customers,Low,Low,Low,Loyal Customers
230,Male,29,19,39,0,1,Loyal Customers,Moderate,High,Low,Loyal Customers
231,Female,66,137,31,1,2,New Customers,Low,Low,High,New Customers
232,Female,30,88,82,1,4,VIP Customers,High,High,High,VIP Customers
233,Female,40,111,100,1,0,VIP Customers,High,Moderate,High,VIP Customers
234,Female,42,132,2,1,2,New Customers,Low,Moderate,High,New Customers
235,Female,52,52,78,1,3,Discount Seekers,High,Low,Moderate,Discount Seekers
236,Female,58,61,77,1,4,VIP Customers,High,Low,Moderate,VIP Customers
237,Female,47,123,93,1,0,VIP Customers,High,Low,High,VIP Customers
238,Female,34,29,12,1,1,Loyal Customers,Low,Moderate,Low,Loyal Customers
239,Male,66,19,39,0,1,Loyal Customers,Moderate,Low,Low,Loyal Customers
240,Female,37,61,66,1,4,VIP Customers,High,Moderate,Moderate,VIP Customers
241,Female,65,82,96,1,4,VIP Customers,High,Low,High,VIP Customers
242,Male,42,90,13,0,2,New Customers,Low,Moderate,High,New Customers
243,Female,39,144,46,1,2,New Customers,Moderate,Moderate,High,New Customers
244,Male,30,109,27,0,2,New Customers,Low,High,High,New Customers
245,Male,36,129,17,0,2,New Customers,Low,Moderate,High,New Customers
246,Female,66,50,95,1,3,Discount Seekers,High,Low,Moderate,Discount Seekers
247,Male,53,40,98,0,3,Discount Seekers,High,Low,Low,Discount Seekers
248,Male,29,57,60,0,4,VIP Customers,High,High,Moderate,VIP Customers
249,Male,58,41,64,0,3,Discount Seekers,High,Low,Low,Discount Seekers
250,Male,36,83,88,0,4,VIP Customers,High,Moderate,High,VIP Customers
251,Female,29,25,35,1,1,Loyal Customers,Moderate,High,Low,Loyal Customers
252,Male,26,88,70,0,4,VIP Customers,High,High,High,VIP Customers
253,Female,24,118,83,1,0,VIP Customers,High,High,High,VIP Customers
254,Male,45,52,30,0,1,Loyal Customers,Low,Moderate,Moderate,Loyal Customers
255,Male,31,148,71,0,0,VIP Customers,High,Moderate,High,VIP Customers
256,Male,48,37,74,0,3,Discount Seekers,High,Low,Low,Discount Seekers
257,Male,69,61,96,0,3,Discount Seekers,High,Low,Moderate,Discount Seekers
258,Female,36,104,98,1,0,VIP Customers,High,Moderate,High,VIP Customers
259,Female,64,60,63,1,4,VIP Customers,High,Low,Moderate,VIP Customers
260,Male,33,121,28,0,2,New Customers,Low,Moderate,High,New Customers
261,Male,22,118,60,0,0,VIP Customers,High,High,High,VIP Customers
262,Female,52,125,79,1,0,VIP Customers,High,Low,High,VIP Customers
263,Male,29,118,94,0,0,VIP Customers,High,High,High,VIP Customers
264,Male,42,74,37,0,1,Loyal Customers,Moderate,Moderate,High,Loyal Customers
265,Male,69,114,93,0,0,VIP Customers,High,Low,High,VIP Customers
266,Female,38,82,22,1,1,Loyal Customers,Low,Moderate,High,Loyal Customers
267,Female,53,147,68,1,0,VIP Customers,High,Low,High,VIP Customers
268,Female,40,134,20,1,2,New Customers,Low,Moderate,High,New Customers
269,Male,33,51,96,0,3,Discount Seekers,High,Moderate,Moderate,Discount Seekers
270,Male,56,86,100,0,4,VIP Customers,High,Low,High,VIP Customers
271,Female,62,141,68,1,0,VIP Customers,High,Low,High,VIP Customers
272,Female,59,120,91,1,0,VIP Customers,High,Low,High,VIP Customers
273,Female,56,106,64,1,0,VIP Customers,High,Low,High,VIP Customers
274,Female,31,45,17,1,1,Loyal Customers,Low,Moderate,Moderate,Loyal Customers
275,Male,48,136,12,0,2,New Customers,Low,Low,High,New Customers
276,Female,22,65,22,1,1,Loyal Customers,Low,High,Moderate,Loyal Customers
277,Male,52,43,17,0,1,Loyal Customers,Low,Low,Low,Loyal Customers
278,Female,40,54,10,1,1,Loyal Customers,Low,Moderate,Moderate,Loyal Customers
279,Male,46,55,65,0,4,VIP Customers,High,Low,Moderate,VIP Customers
280,Female,60,25,22,1,1,Loyal Customers,Low,Low,Low,Loyal Customers
281,Female,28,15,90,1,3,Discount Seekers,High,High,Low,Discount Seekers
282,Female,35,60,82,1,3,Discount Seekers,High,Moderate,Moderate,Discount Seekers
283,Female,64,115,50,1,2,New Customers,Moderate,Low,High,New Customers
284,Male,29,104,14,0,2,New Customers,Low,High,High,New Customers
285,Female,26,124,64,1,0,VIP Customers,High,High,High,VIP Customers
286,Male,27,71,47,0,4,VIP Customers,Moderate,High,High,VIP Customers
287,Male,61,15,29,0,1,Loyal Customers,Low,Low,Low,Loyal Customers
288,Male,34,77,76,0,4,VIP Customers,High,Moderate,High,VIP Customers
289,Male,55,69,36,0,1,Loyal Customers,Moderate,Low,Moderate,Loyal Customers
290,Female,24,129,99,1,0,VIP Customers,High,High,High,VIP Customers
291,Male,63,67,52,0,4,VIP Customers,Moderate,Low,Moderate,VIP Customers
292,Male,30,71,76,0,4,VIP Customers,High,High,High,VIP Customers
293,Male,57,131,7,0,2,New Customers,Low,Low,High,New Customers
294,Female,59,49,29,1,1,Loyal Customers,Low,Low,Moderate,Loyal Customers
295,Female,26,77,11,1,1,Loyal Customers,Low,High,High,Loyal Customers
296,Female,67,39,33,1,1,Loyal Customers,Low,Low,Low,Loyal Customers
297,Female,44,104,6,1,2,New Customers,Low,Moderate,High,New Customers
298,Male,19,89,79,0,4,VIP Customers,High,High,High,VIP Customers
299,Male,22,52,32,0,1,Loyal Customers,Low,High,Moderate,Loyal Customers
300,Female,46,144,51,1,0,VIP Customers,Moderate,Low,High,VIP Customers
301,Male,54,149,75,0,0,VIP Customers,High,Low,High,VIP Customers
302,Male,55,105,58,0,4,VIP Customers,Moderate,Low,High,VIP Customers
303,Male,36,31,87,0,3,Discount Seekers,High,Moderate,Low,Discount Seekers
304,Female,25,142,26,1,2,New Customers,Low,High,High,New Customers
305,Female,65,122,98,1,0,VIP Customers,High,Low,High,VIP Customers
306,Male,62,39,46,0,1,Loyal Customers,Moderate,Low,Low,Loyal Customers
307,Female,18,102,98,1,0,VIP Customers,High,High,High,VIP Customers
308,Female,39,43,29,1,1,Loyal Customers,Low,Moderate,Low,Loyal Customers
309,Female,69,77,4,1,1,Loyal Customers,Low,Low,High,Loyal Customers
310,Female,34,128,81,1,0,VIP Customers,High,Moderate,High,VIP Customers
311,Female,24,63,99,1,3,Discount Seekers,High,High,Moderate,Discount Seekers
312,Male,42,95,13,0,2,New Customers,Low,Moderate,High,New Customers
313,Female,62,98,39,1,2,New Customers,Moderate,Low,High,New Customers
314,Male,21,119,15,0,2,New Customers,Low,High,High,New Customers
315,Male,53,132,29,0,2,New Customers,Low,Low,High,New Customers
316,Female,23,100,29,1,2,New Customers,Low,High,High,New Customers
317,Male,48,77,75,0,4,VIP Customers,High,Low,High,VIP Customers
318,Male,36,118,32,0,2,New Customers,Low,Moderate,High,New Customers
319,Male,61,63,2,0,1,Loyal Customers,Low,Low,Moderate,Loyal Customers
320,Female,56,85,47,1,4,VIP Customers,Moderate,Low,High,VIP Customers
321,Female,44,15,78,1,3,Discount Seekers,High,Moderate,Low,Discount Seekers
322,Male,27,137,84,0,0,VIP Customers,High,High,High,VIP Customers
323,Female,43,76,22,1,1,Loyal Customers,Low,Moderate,High,Loyal Customers
324,Female,36,46,75,1,3,Discount Seekers,High,Moderate,Moderate,Discount Seekers
325,Female,56,43,27,1,1,Loyal Customers,Low,Low,Low,Loyal Customers
326,Female,20,63,67,1,4,VIP Customers,High,High,Moderate,VIP Customers
327,Male,62,44,81,0,3,Discount Seekers,High,Low,Low,Discount Seekers
328,Male,30,33,56,0,3,Discount Seekers,Moderate,High,Low,Discount Seekers
329,Female,67,32,92,1,3,Discount Seekers,High,Low,Low,Discount Seekers
330,Female,45,15,93,1,3,Discount Seekers,High,Moderate,Low,Discount Seekers
331,Male,37,92,21,0,2,New Customers,Low,Moderate,High,New Customers
332,Male,45,129,47,0,2,New Customers,Moderate,Moderate,High,New Customers
333,Female,25,127,80,1,0,VIP Customers,High,High,High,VIP Customers
334,Male,58,128,59,0,0,VIP Customers,Moderate,Low,High,VIP Customers
335,Female,56,77,84,1,4,VIP Customers,High,Low,High,VIP Customers
336,Female,18,146,6,1,2,New Customers,Low,High,High,New Customers
337,Male,20,143,19,0,2,New Customers,Low,High,High,New Customers
338,Male,30,22,57,0,3,Discount Seekers,Moderate,High,Low,Discount Seekers
339,Female,45,69,69,1,4,VIP Customers,High,Moderate,Moderate,VIP Customers
340,Female,66,117,3,1,2,New Customers,Low,Low,High,New Customers
341,Male,42,145,1,0,2,New Customers,Low,Moderate,High,New Customers
342,Female,50,46,58,1,3,Discount Seekers,Moderate,Low,Moderate,Discount Seekers
343,Male,55,24,38,0,1,Loyal Customers,Moderate,Low,Low,Loyal Customers
344,Female,23,124,15,1,2,New Customers,Low,High,High,New Customers
345,Male,61,138,34,0,2,New Customers,Low,Low,High,New Customers
346,Male,62,101,61,0,4,VIP Customers,High,Low,High,VIP Customers
347,Male,49,69,35,0,1,Loyal Customers,Moderate,Low,Moderate,Loyal Customers
348,Female,62,46,64,1,3,Discount Seekers,High,Low,Moderate,Discount Seekers
349,Female,64,149,25,1,2,New Customers,Low,Low,High,New Customers
350,Male,38,107,24,0,2,New Customers,Low,Moderate,High,New Customers
351,Female,33,22,12,1,1,Loyal Customers,Low,Moderate,Low,Loyal Customers
352,Male,38,79,18,0,1,Loyal Customers,Low,Moderate,High,Loyal Customers
353,Male,28,71,15,0,1,Loyal Customers,Low,High,High,Loyal Customers
354,Female,54,81,80,1,4,VIP Customers,High,Low,High,VIP Customers
355,Female,53,86,27,1,2,New Customers,Low,Low,High,New Customers
356,Male,52,68,72,0,4,VIP Customers,High,Low,Moderate,VIP Customers
357,Female,36,81,60,1,4,VIP Customers,High,Moderate,High,VIP Customers
358,Female,37,65,46,1,4,VIP Customers,Moderate,Moderate,Moderate,VIP Customers
359,Male,35,111,89,0,0,VIP Customers,High,Moderate,High,VIP Customers
360,Male,64,106,17,0,2,New Customers,Low,Low,High,New Customers
361,Female,58,22,93,1,3,Discount Seekers,High,Low,Low,Discount Seekers
362,Male,66,49,53,0,4,VIP Customers,Moderate,Low,Moderate,VIP Customers
363,Male,31,110,8,0,2,New Customers,Low,Moderate,High,New Customers
